Timestamp,Device_id,Latitude,Longitude,Altitude,speed_m_s,anomaly_score,Anomaly
2025-11-20 05:00:00+00:00,3,-1.262638,36.84272,1868.13,0.01703286897033292,-0.8121834091886156,-1
2025-11-20 05:02:00+00:00,3,-1.264546,36.844627,1800.96,2.4993697467409874,-0.7592377941490345,-1
2025-11-20 05:04:00+00:00,3,-1.264412,36.843656,1812.88,0.9080625222809323,-0.6624852475165736,-1
2025-11-20 05:06:00+00:00,3,-1.262553,36.841912,1866.12,2.3616996659385685,-0.6307635732679876,-1
2025-11-20 05:08:00+00:00,3,-1.264192,36.842186,1878.71,1.5398034239618499,-0.569640563536036,1
2025-11-20 05:10:00+00:00,3,-1.264228,36.840214,1847.2,1.8271630412089053,-0.5158925360707854,1
2025-11-20 05:12:00+00:00,3,-1.266149,36.84196,1871.13,2.4051697215056653,-0.5295948696138011,1
2025-11-20 05:14:00+00:00,3,-1.265277,36.841675,1819.33,0.8500582494206823,-0.4990536234823882,1
2025-11-20 05:16:00+00:00,3,-1.264482,36.841356,1883.96,0.7937317683835029,-0.5045802059974308,1
2025-11-20 05:18:00+00:00,3,-1.264566,36.841158,1872.07,0.19925851977164602,-0.5076956072502329,1
2025-11-20 05:20:00+00:00,3,-1.263868,36.839266,1885.7,1.8682745860762546,-0.46325627276263126,1
2025-11-20 05:22:00+00:00,3,-1.265237,36.840664,1802.09,1.8128745205772323,-0.462960951074719,1
2025-11-20 05:24:00+00:00,3,-1.264247,36.842582,1822.98,1.9996699881413276,-0.4486769785481016,1
2025-11-20 05:26:00+00:00,3,-1.263762,36.841729,1840.04,0.9090746961871459,-0.4091327484949202,1
2025-11-20 05:28:00+00:00,3,-1.265305,36.843023,1844.24,1.8658243070653149,-0.41439082830275664,1
2025-11-20 05:30:00+00:00,3,-1.265149,36.842132,1821.39,0.8379830416888336,-0.41423942199716585,1
2025-11-20 05:32:00+00:00,3,-1.265733,36.841273,1897.32,0.9623417529336307,-0.43807709217458624,1
2025-11-20 05:34:00+00:00,3,-1.264301,36.839712,1839.67,1.9626415033215103,-0.41305557641982604,1
2025-11-20 05:36:00+00:00,3,-1.26623,36.841513,1837.8,2.445140450231286,-0.4705680063666129,1
2025-11-20 05:38:00+00:00,3,-1.267837,36.841393,1810.98,1.4932292432309981,-0.43056082497660764,1
2025-11-20 05:40:00+00:00,3,-1.269127,36.843353,1830.3,2.173880835742629,-0.4278103144730596,1
2025-11-20 05:42:00+00:00,3,-1.267985,36.843929,1833.61,1.1851295503749464,-0.4148066167960658,1
2025-11-20 05:44:00+00:00,3,-1.269933,36.842104,1801.78,2.47318385063276,-0.49245756597499657,1
2025-11-20 05:46:00+00:00,3,-1.268844,36.841766,1858.5,1.056558620535549,-0.44442138320709446,1
2025-11-20 05:48:00+00:00,3,-1.267454,36.841477,1841.64,1.3155390879353943,-0.403103899756351,1
2025-11-20 05:50:00+00:00,3,-1.268922,36.839892,1898.02,2.0015984272766527,-0.4363352014110016,1
2025-11-20 05:52:00+00:00,3,-1.268489,36.841117,1889.8,1.2036769985292854,-0.4057183680845894,1
2025-11-20 05:54:00+00:00,3,-1.266819,36.840477,1886.54,1.6571556194667911,-0.4141081898775219,1
